,year,price
10354,0.42857142857142855,0.9310344827586207
10361,0.2857142857142857,0.5689655172413793
10362,0.14285714285714285,0.6062068965517241
10371,0.35714285714285715,0.3793103448275862
10385,0.14285714285714285,1.0
10391,0.07142857142857142,0.7448275862068966
10395,0.35714285714285715,0.6551724137931034
10397,0.21428571428571427,0.9653793103448276
10398,0.5714285714285714,0.516896551724138
10423,0.5714285714285714,0.6896551724137931
10429,0.5,0.27551724137931033
10431,0.35714285714285715,0.2413793103448276
10439,0.0,0.1724137931034483
10480,0.5,0.6
10501,0.21428571428571427,0.2206896551724138
10504,0.42857142857142855,0.4482758620689655
10505,0.2857142857142857,0.27586206896551724
10506,0.14285714285714285,0.4131034482758621
10507,0.35714285714285715,0.62
10510,0.35714285714285715,0.4820689655172414
10511,0.42857142857142855,0.5510344827586207
10514,0.35714285714285715,0.6544827586206896
10515,0.6428571428571429,0.8268965517241379
10525,0.07142857142857142,1.0
10573,0.35714285714285715,0.0
10582,0.14285714285714285,0.34413793103448276
10610,0.14285714285714285,0.4475862068965517
10612,0.07142857142857142,0.20655172413793105
10613,0.07142857142857142,0.0
10619,0.2857142857142857,0.34448275862068967
10626,0.2857142857142857,0.20655172413793105
10651,0.42857142857142855,0.5448275862068965
10653,0.07142857142857142,0.39655172413793105
10664,0.42857142857142855,0.0
10672,0.14285714285714285,0.2
10676,0.35714285714285715,0.47551724137931034
10701,0.21428571428571427,0.7586206896551724
10711,0.35714285714285715,0.8689655172413793
10714,0.42857142857142855,0.8931034482758621
10720,0.21428571428571427,0.4068965517241379
10721,0.21428571428571427,0.44482758620689655
10722,0.21428571428571427,0.3758620689655172
10725,0.5,0.4068965517241379
10731,0.07142857142857142,0.20689655172413793
10732,0.6428571428571429,0.4482758620689655
10738,0.14285714285714285,0.2413793103448276
10740,0.35714285714285715,0.4068965517241379
10759,0.7857142857142857,0.6895862068965517
10785,0.0,0.6551724137931034
10789,0.42857142857142855,0.8620689655172413
10797,0.42857142857142855,0.0
10798,0.21428571428571427,0.14482758620689656
10799,0.42857142857142855,0.9172413793103448
10800,0.5714285714285714,0.48220689655172416
10803,0.07142857142857142,0.4879310344827586
10804,0.42857142857142855,0.6931034482758621
10807,0.14285714285714285,0.13793103448275862
10809,0.21428571428571427,0.14482758620689656
10813,0.14285714285714285,0.8082758620689655
10814,0.14285714285714285,0.3793103448275862
10820,0.21428571428571427,0.34448275862068967
10821,0.6428571428571429,0.7639310344827587
10825,0.2857142857142857,0.34448275862068967
10826,0.7142857142857143,0.7517241379310344
10833,0.07142857142857142,0.20655172413793105
10836,0.5714285714285714,0.5086206896551724
10837,0.14285714285714285,0.4824137931034483
10841,0.07142857142857142,0.19655172413793104
10853,0.0,0.3103448275862069
10870,0.07142857142857142,0.34448275862068967
10873,0.14285714285714285,0.3448275862068966
10874,0.35714285714285715,0.4824137931034483
10876,0.14285714285714285,0.3448275862068966
10877,0.2857142857142857,0.21379310344827587
10878,0.0,0.22413793103448276
10879,0.14285714285714285,0.5517241379310345
10880,0.0,0.3793103448275862
10881,0.35714285714285715,0.3448275862068966
10882,0.0,0.1896551724137931
10883,0.21428571428571427,0.25862068965517243
10906,0.5714285714285714,0.5344827586206896
10949,0.07142857142857142,0.20655172413793105
10951,0.07142857142857142,0.2206896551724138
10977,0.0,0.19310344827586207
10989,0.21428571428571427,0.6206896551724138
10998,0.21428571428571427,0.33655172413793105
10999,0.5,0.5224137931034483
11004,0.07142857142857142,0.4131034482758621
11006,0.5714285714285714,0.5086206896551724
11015,0.5714285714285714,0.3793103448275862
11016,0.21428571428571427,0.3103448275862069
11018,0.14285714285714285,0.0
11053,0.0,0.20689655172413793
11057,0.5714285714285714,0.41344827586206895
11058,0.21428571428571427,0.34448275862068967
11059,0.14285714285714285,0.6551724137931034
11063,0.14285714285714285,0.34448275862068967
11064,0.0,0.5517241379310345
11075,0.2857142857142857,0.3103448275862069
11077,0.35714285714285715,0.42758620689655175
11084,0.35714285714285715,0.0
11114,0.5,0.0
11122,0.6428571428571429,0.7241379310344828
11123,0.42857142857142855,0.8896551724137931
11167,0.5714285714285714,0.41344827586206895
11169,0.21428571428571427,0.3103448275862069
11182,0.0,0.5441379310344827
11185,0.07142857142857142,0.38620689655172413
11189,0.21428571428571427,0.4824137931034483
11199,0.14285714285714285,0.8275862068965517
11206,0.42857142857142855,0.9172413793103448
11207,0.07142857142857142,0.4879310344827586
11214,0.42857142857142855,0.4827586206896552
11215,0.21428571428571427,0.34448275862068967
11220,0.21428571428571427,0.17758620689655172
11233,0.5714285714285714,0.3793103448275862
11234,0.21428571428571427,0.4482758620689655
11241,0.21428571428571427,0.3586206896551724
11249,0.35714285714285715,0.4824137931034483
11255,0.7857142857142857,0.42931034482758623
11263,0.7857142857142857,0.6137931034482759
11265,0.7142857142857143,0.3335862068965517
11266,0.21428571428571427,0.6186206896551724
11285,0.07142857142857142,0.1724137931034483
11287,0.21428571428571427,0.41344827586206895
11288,0.5714285714285714,0.9651724137931035
11296,0.0,0.20689655172413793
11297,0.5,0.3447586206896552
11301,0.42857142857142855,0.6068965517241379
11309,0.2857142857142857,0.7241379310344828
11320,0.14285714285714285,0.2
11338,0.0,0.2344137931034483
11341,0.0,0.5379310344827586
11345,0.21428571428571427,0.4068965517241379
11392,0.7857142857142857,0.6896551724137931
11426,0.0,0.5517241379310345
11430,0.6428571428571429,0.7931034482758621
11441,0.07142857142857142,0.2206896551724138
11443,0.35714285714285715,0.27579310344827584
11445,0.14285714285714285,0.22413793103448276
11448,0.2857142857142857,0.2689655172413793
11452,0.6428571428571429,0.0
11478,0.5714285714285714,0.3724137931034483
11484,0.5714285714285714,0.5648275862068965
11487,0.07142857142857142,0.3586206896551724
11488,0.07142857142857142,0.34448275862068967
11498,0.7857142857142857,0.9651724137931035
11518,0.7142857142857143,0.6431034482758621
11554,0.5714285714285714,0.6410344827586207
11563,0.21428571428571427,0.5720689655172414
11566,0.07142857142857142,0.4827586206896552
11567,0.0,0.4482758620689655
11571,0.2857142857142857,0.5379310344827586
11584,0.07142857142857142,0.3
11589,0.0,0.13793103448275862
11590,0.14285714285714285,0.7582758620689655
11597,0.42857142857142855,0.48137931034482756
11601,0.6428571428571429,0.6893103448275862
11606,0.07142857142857142,0.41344827586206895
11608,0.35714285714285715,0.4824137931034483
11618,0.0,0.2206896551724138
11620,0.35714285714285715,0.2
11632,0.07142857142857142,0.1724137931034483
11635,0.21428571428571427,0.16551724137931034
11650,0.7142857142857143,0.6206896551724138
11655,0.5,0.0
11669,0.42857142857142855,0.9654482758620689
11676,0.0,0.38310344827586207
11693,0.21428571428571427,0.5448275862068965
11701,0.07142857142857142,0.2396551724137931
11715,0.21428571428571427,0.4479310344827586
11717,0.35714285714285715,0.4479310344827586
11718,0.7142857142857143,0.7582758620689655
11732,0.5,0.4482758620689655
11739,0.7857142857142857,0.0
11741,0.35714285714285715,0.4820689655172414
11755,0.0,0.2896551724137931
11768,0.14285714285714285,0.2
11784,0.8571428571428571,1.0
11785,0.0,0.27579310344827584
11787,0.0,0.26889655172413796
11801,0.14285714285714285,0.3310344827586207
11810,0.2857142857142857,0.20344827586206896
11830,0.2857142857142857,0.5655172413793104
11837,0.5,0.3103448275862069
11857,0.07142857142857142,0.15172413793103448
11881,0.07142857142857142,0.1793103448275862
11924,0.5,0.36551724137931035
11938,0.7857142857142857,0.9482758620689655
11945,0.21428571428571427,1.0
11956,0.35714285714285715,0.5862068965517241
11964,0.5714285714285714,0.37896551724137933
12077,1.0,0.0
12084,0.9285714285714286,0.0
12088,0.9285714285714286,0.0
12117,0.35714285714285715,0.2413103448275862
12118,0.07142857142857142,0.13786206896551725
12129,0.0,0.37896551724137933
12153,0.7142857142857143,0.7582758620689655
12182,0.21428571428571427,0.4479310344827586
12183,0.0,0.27586206896551724
12186,0.35714285714285715,0.4479310344827586
12194,0.35714285714285715,0.19310344827586207
12237,0.5,0.27579310344827584
12244,0.0,0.12413793103448276
12254,0.7142857142857143,0.5513793103448276
12325,0.2857142857142857,0.7931034482758621
12328,0.14285714285714285,0.4068965517241379
12330,0.0,0.6896551724137931
12337,0.14285714285714285,0.06551724137931035
12344,0.14285714285714285,0.06896551724137931
12348,0.21428571428571427,0.3447586206896552
12354,0.07142857142857142,0.5379310344827586
12379,0.14285714285714285,0.5517241379310345
12404,0.5,0.41344827586206895
12405,0.35714285714285715,0.3448275862068966
12412,0.14285714285714285,0.5031034482758621
12433,0.0,0.2344137931034483
12434,0.21428571428571427,0.3793103448275862
12435,0.35714285714285715,0.5241379310344828
12437,0.21428571428571427,0.19310344827586207
12448,0.21428571428571427,0.262
12452,0.14285714285714285,0.6827586206896552
12467,0.5,0.3310344827586207
12477,0.5714285714285714,0.9651724137931035
12479,0.5,0.5651724137931035
12483,0.5,0.6617241379310345
12496,0.42857142857142855,0.6824137931034483
12506,0.14285714285714285,0.27586206896551724
12511,0.14285714285714285,0.19310344827586207
12516,0.7857142857142857,0.7513793103448276
12517,0.5,0.6893103448275862
12519,0.8571428571428571,0.8962068965517241
12520,0.6428571428571429,0.8065517241379311
12522,0.9285714285714286,0.9586206896551724
12523,0.35714285714285715,0.6203448275862069
12524,0.5714285714285714,0.6203448275862069
12525,0.35714285714285715,0.516896551724138
12529,0.14285714285714285,0.6137931034482759
12532,0.2857142857142857,0.6137931034482759
12554,0.21428571428571427,0.6413793103448275
12558,0.14285714285714285,0.3793103448275862
12591,0.21428571428571427,0.018275862068965518
12595,0.42857142857142855,0.41344827586206895
12614,0.2857142857142857,0.7582758620689655
12629,0.14285714285714285,0.20689655172413793
12633,0.35714285714285715,0.27579310344827584
12645,0.5714285714285714,0.6548275862068965
12653,0.35714285714285715,0.4479310344827586
12654,0.7142857142857143,0.9551724137931035
12663,0.0,0.35172413793103446
12689,0.0,0.1724137931034483
12690,0.7142857142857143,0.7582758620689655
12729,0.2857142857142857,0.4617241379310345
12730,0.14285714285714285,0.4413793103448276
12735,0.7142857142857143,0.8272413793103448
12742,0.14285714285714285,0.2
12769,0.0,0.15172413793103448
12778,0.0,0.5172413793103449
12783,0.21428571428571427,0.25862068965517243
12784,0.35714285714285715,0.4482758620689655
12809,0.42857142857142855,0.503448275862069
12833,0.07142857142857142,0.6548275862068965
12852,0.07142857142857142,0.6893103448275862
12855,0.14285714285714285,0.1793103448275862
12859,0.42857142857142855,0.41344827586206895
12861,0.7142857142857143,0.8962068965517241
12866,0.0,0.8962068965517241
12875,0.0,0.3586206896551724
12880,0.7857142857142857,0.0
12882,0.7857142857142857,0.9651724137931035
12886,0.21428571428571427,0.5513793103448276
12904,0.7142857142857143,0.7241379310344828
12918,0.5714285714285714,0.9655172413793104
13007,0.14285714285714285,0.3793103448275862
13008,0.14285714285714285,0.31724137931034485
13022,0.07142857142857142,0.8958620689655172
13042,0.14285714285714285,0.5862068965517241
13048,0.2857142857142857,0.5517241379310345
13054,0.07142857142857142,0.3448275862068966
13067,0.07142857142857142,0.3724137931034483
13134,0.7857142857142857,0.0
13162,0.07142857142857142,0.41344827586206895
13164,0.2857142857142857,0.6203448275862069
13165,0.0,0.41344827586206895
13170,0.21428571428571427,0.5240689655172414
13252,0.5714285714285714,0.4689655172413793
13282,0.21428571428571427,0.5789655172413793
13283,0.35714285714285715,0.7582758620689655
13284,0.5714285714285714,0.9651724137931035
13287,0.2857142857142857,0.41372413793103446
13335,0.0,0.2413793103448276
13338,0.5,0.4827586206896552
13349,0.21428571428571427,0.9379310344827586
13353,0.14285714285714285,0.19310344827586207
13354,0.7857142857142857,0.9651724137931035
13357,0.5714285714285714,0.7582758620689655
13367,0.0,0.2413793103448276
13368,0.14285714285714285,0.3310344827586207
13397,0.21428571428571427,0.14482758620689656
13408,0.2857142857142857,0.5792413793103448
13410,0.42857142857142855,0.0
13415,0.14285714285714285,0.8962068965517241
13420,0.07142857142857142,0.5513793103448276
13421,0.07142857142857142,0.6893103448275862
13422,0.14285714285714285,0.6206896551724138
13423,0.42857142857142855,0.21379310344827587
13429,0.6428571428571429,0.44620689655172413
13432,0.14285714285714285,0.27379310344827584
13433,0.7142857142857143,0.44620689655172413
13436,0.6428571428571429,0.4806896551724138
13448,0.7857142857142857,0.5496551724137931
13453,0.2857142857142857,0.3427586206896552
13455,0.14285714285714285,0.27379310344827584
13457,0.07142857142857142,0.2393103448275862
13458,0.7142857142857143,0.5841379310344827
13463,0.5,0.27379310344827584
13468,0.8571428571428571,0.6186206896551724
13469,0.0,0.27379310344827584
13473,0.5,0.20689655172413793
13485,0.21428571428571427,0.4
13488,0.35714285714285715,0.4103448275862069
13489,0.14285714285714285,0.5516551724137931
13490,0.35714285714285715,0.6206206896551724
13491,0.2857142857142857,0.5103448275862069
13492,0.07142857142857142,0.2413793103448276
13495,0.07142857142857142,0.22413793103448276
13498,0.42857142857142855,0.7931034482758621
13499,0.07142857142857142,0.496551724137931
13503,0.2857142857142857,0.4
13512,0.35714285714285715,0.0
13532,0.07142857142857142,0.29310344827586204
13566,0.0,0.08620689655172414
13567,0.7142857142857143,0.5706206896551724
13574,0.21428571428571427,0.19310344827586207
13605,0.14285714285714285,0.2689655172413793
13638,0.42857142857142855,0.7586206896551724
13676,0.21428571428571427,0.23448275862068965
13680,0.07142857142857142,0.0
13687,0.42857142857142855,0.7582758620689655
13697,0.7142857142857143,0.6203448275862069
13700,0.6428571428571429,0.7582758620689655
13718,0.8571428571428571,0.8620689655172413
13726,0.2857142857142857,0.1724137931034483
13736,0.5714285714285714,0.8593103448275862
13752,0.42857142857142855,0.6203448275862069
13818,0.5714285714285714,0.3724137931034483
13822,0.14285714285714285,0.25517241379310346
13826,0.07142857142857142,0.3448275862068966
13855,0.5,0.5651724137931035
13859,0.35714285714285715,0.2896551724137931
13863,0.0,0.9655172413793104
13877,0.5714285714285714,0.6206896551724138
13899,0.21428571428571427,0.44820689655172413
13964,0.14285714285714285,0.7168965517241379
13974,0.14285714285714285,0.2
13995,0.14285714285714285,0.3448275862068966
14001,0.5,0.3103448275862069
14020,0.14285714285714285,0.36551724137931035
14029,0.35714285714285715,0.6893103448275862
14066,0.07142857142857142,0.9648275862068966
14082,0.6428571428571429,0.8272413793103448
14137,0.42857142857142855,0.7706896551724138
14160,0.21428571428571427,0.1724137931034483
14182,0.07142857142857142,0.25862068965517243
14205,0.07142857142857142,0.1103448275862069
14217,0.07142857142857142,0.3447586206896552
14219,0.42857142857142855,0.3758620689655172
14234,0.2857142857142857,0.0
14241,0.8571428571428571,1.0
14244,0.14285714285714285,0.2
14251,0.35714285714285715,0.3103448275862069
14253,0.5714285714285714,0.516551724137931
14261,0.2857142857142857,0.34448275862068967
14264,0.5,0.5513793103448276
14265,0.5,0.6896551724137931
14266,0.5,0.7241379310344828
14267,0.6428571428571429,0.4689655172413793
14269,0.35714285714285715,0.5172413793103449
14272,0.5,0.9241379310344827
14275,0.6428571428571429,0.3758620689655172
14285,0.42857142857142855,0.620551724137931
14286,0.2857142857142857,0.9651724137931035
14293,0.42857142857142855,0.4820689655172414
14296,0.7857142857142857,0.4820689655172414
14298,0.5714285714285714,0.5372413793103449
14344,0.42857142857142855,0.6206896551724138
14372,0.7857142857142857,0.0
14373,0.5,0.5448275862068965
14386,0.42857142857142855,0.3096551724137931
14388,0.6428571428571429,0.4475862068965517
14389,0.5714285714285714,0.4475862068965517
14393,0.42857142857142855,0.34413793103448276
14417,0.5,0.7241379310344828
14428,0.7857142857142857,0.0
14434,0.07142857142857142,0.19551724137931034
14437,0.2857142857142857,0.6889655172413793
14439,0.14285714285714285,0.5855172413793104
14443,0.35714285714285715,0.34413793103448276
14445,0.0,0.4827586206896552
14457,0.2857142857142857,0.4482758620689655
14474,0.5,0.5513793103448276
14477,0.0,0.37924137931034485
14479,0.2857142857142857,0.41372413793103446
14480,0.21428571428571427,0.41372413793103446
14481,0.7857142857142857,0.5513793103448276
14483,0.14285714285714285,0.27551724137931033
14484,0.7142857142857143,0.5513793103448276
14485,0.5714285714285714,0.4824137931034483
14486,0.7857142857142857,0.6893103448275862
14487,0.5714285714285714,0.41344827586206895
14488,0.2857142857142857,0.8962068965517241
14508,0.14285714285714285,0.20689655172413793
14510,0.8571428571428571,0.6544827586206896
14512,0.5,0.4131034482758621
14514,0.42857142857142855,0.5513793103448276
14515,0.21428571428571427,0.27551724137931033
14519,0.6428571428571429,0.62
14520,0.6428571428571429,0.34413793103448276
14522,0.07142857142857142,0.2413793103448276
14524,0.35714285714285715,0.4824137931034483
14528,0.21428571428571427,0.33793103448275863
14533,0.21428571428571427,0.34448275862068967
14540,0.14285714285714285,0.34448275862068967
14541,0.14285714285714285,0.41344827586206895
14550,0.14285714285714285,0.27551724137931033
14552,0.14285714285714285,0.8962068965517241
14553,0.35714285714285715,0.41344827586206895
14555,0.14285714285714285,0.19310344827586207
14557,0.42857142857142855,0.43103448275862066
14564,0.07142857142857142,0.16551724137931034
14579,0.14285714285714285,0.3931034482758621
14582,0.35714285714285715,0.5379310344827586
14585,0.2857142857142857,0.3793103448275862
14612,0.14285714285714285,0.13793103448275862
14619,0.14285714285714285,0.4824137931034483
14625,0.5,0.46206896551724136
14634,0.7857142857142857,0.8272413793103448
14645,0.07142857142857142,0.24068965517241378
14646,0.5,0.5510344827586207
14647,0.2857142857142857,0.24068965517241378
14649,0.21428571428571427,0.6889655172413793
14660,0.07142857142857142,0.4482758620689655
14671,0.0,0.41344827586206895
14672,0.5,0.6203448275862069
14674,0.14285714285714285,0.7582758620689655
14678,0.42857142857142855,0.9651724137931035
14679,0.0,0.5513793103448276
14680,0.42857142857142855,0.4824137931034483
14681,0.5,0.8272413793103448
14682,0.2857142857142857,0.4824137931034483
14683,0.6428571428571429,0.4824137931034483
14691,0.07142857142857142,0.5861379310344828
14699,0.5714285714285714,0.593103448275862
14700,0.7142857142857143,0.6655172413793103
14701,0.6428571428571429,0.7582758620689655
14703,0.5,0.6203448275862069
14704,0.2857142857142857,0.4482758620689655
14709,0.35714285714285715,0.6203448275862069
14730,0.21428571428571427,0.4103448275862069
14731,0.14285714285714285,0.6862068965517242
14754,0.8571428571428571,0.896551724137931
14767,0.5714285714285714,0.4475862068965517
14771,0.42857142857142855,0.3096551724137931
14774,0.14285714285714285,0.3096551724137931
14775,0.5,0.24068965517241378
14777,0.5,0.3786206896551724
14798,0.21428571428571427,0.2689655172413793
14810,0.5714285714285714,0.5275862068965518
14832,0.14285714285714285,0.3103448275862069
14833,0.14285714285714285,0.2751724137931034
14836,0.42857142857142855,0.4475862068965517
14837,0.35714285714285715,0.3786206896551724
14838,0.5,0.2751724137931034
14840,0.6428571428571429,0.516551724137931
14842,0.0,0.24068965517241378
14843,0.21428571428571427,0.2751724137931034
14844,0.35714285714285715,0.4131034482758621
14845,0.6428571428571429,0.4475862068965517
14846,0.35714285714285715,0.5510344827586207
14847,0.21428571428571427,0.5510344827586207
14848,0.42857142857142855,0.516551724137931
14849,0.35714285714285715,0.41344827586206895
14850,0.5714285714285714,0.41344827586206895
14852,0.42857142857142855,0.42758620689655175
14866,0.6428571428571429,0.41344827586206895
14867,0.6428571428571429,0.43448275862068964
14868,0.5714285714285714,0.3103448275862069
14869,0.07142857142857142,0.2896551724137931
14870,0.5714285714285714,0.5172413793103449
14871,0.6428571428571429,0.5310344827586206
14887,0.5714285714285714,0.4068965517241379
14888,0.2857142857142857,0.4341379310344828
14890,0.42857142857142855,0.516551724137931
14896,0.35714285714285715,0.0
14897,0.21428571428571427,0.24068965517241378
14898,0.5,0.4131034482758621
14901,0.07142857142857142,0.0
14903,0.2857142857142857,0.24068965517241378
14905,0.14285714285714285,0.2751724137931034
14906,0.7142857142857143,0.62
14908,0.07142857142857142,0.24068965517241378
14909,0.14285714285714285,0.2751724137931034
14910,0.5714285714285714,0.516551724137931
14911,0.5,0.2751724137931034
14913,0.21428571428571427,0.3096551724137931
14914,0.5714285714285714,0.4131034482758621
14915,0.21428571428571427,0.34413793103448276
14918,0.5714285714285714,0.516551724137931
14919,0.2857142857142857,0.4475862068965517
14921,0.2857142857142857,0.5510344827586207
14922,0.5714285714285714,0.3096551724137931
14926,0.35714285714285715,0.4475862068965517
14927,0.7142857142857143,0.4475862068965517
14928,0.07142857142857142,0.34413793103448276
14929,0.5,0.62
14932,0.7142857142857143,0.5510344827586207
14948,0.42857142857142855,0.0
14957,0.14285714285714285,0.8962068965517241
14958,0.35714285714285715,0.41344827586206895
14961,0.14285714285714285,0.19310344827586207
14963,0.42857142857142855,0.5513793103448276
14964,0.21428571428571427,0.27551724137931033
14965,0.35714285714285715,0.4824137931034483
14966,0.21428571428571427,0.34448275862068967
14967,0.14285714285714285,0.27551724137931033
14968,0.14285714285714285,0.34448275862068967
14969,0.14285714285714285,0.41344827586206895
14982,0.5714285714285714,0.5172413793103449
14992,0.35714285714285715,0.41344827586206895
14993,0.07142857142857142,0.3375862068965517
14996,0.14285714285714285,0.4824137931034483
15001,0.6428571428571429,0.6203448275862069
15002,0.35714285714285715,0.5513793103448276
15009,0.07142857142857142,0.41344827586206895
15013,0.21428571428571427,0.4824137931034483
15014,0.2857142857142857,0.41344827586206895
15018,0.5714285714285714,0.6893103448275862
15021,0.14285714285714285,0.6203448275862069
15024,0.14285714285714285,0.6893103448275862
15031,0.5714285714285714,0.6203448275862069
15033,0.5714285714285714,0.4824137931034483
15045,0.42857142857142855,0.21379310344827587
15078,0.07142857142857142,0.1724137931034483
15080,0.6428571428571429,0.516551724137931
15081,0.35714285714285715,0.5510344827586207
15083,0.21428571428571427,0.8613793103448276
15090,0.14285714285714285,0.27579310344827584
15092,0.42857142857142855,0.3447586206896552
15095,0.21428571428571427,0.4068965517241379
15127,0.2857142857142857,0.3413793103448276
15129,0.35714285714285715,0.9620689655172414
15133,0.21428571428571427,0.15517241379310345
15134,0.21428571428571427,0.44482758620689655
15138,0.14285714285714285,0.296551724137931
15152,0.5,0.41379310344827586
15161,0.5714285714285714,0.3102758620689655
15162,0.7142857142857143,0.5855172413793104
15163,0.7142857142857143,0.44820689655172413
15166,0.5,0.41372413793103446
15167,0.0,0.3102758620689655
15168,0.07142857142857142,0.27579310344827584
15169,0.21428571428571427,0.41372413793103446
15170,0.2857142857142857,0.41372413793103446
15172,0.07142857142857142,0.5241379310344828
15183,0.7142857142857143,0.5510344827586207
15187,0.6428571428571429,0.516551724137931
15211,0.14285714285714285,0.2620689655172414
15217,0.21428571428571427,0.2620689655172414
15218,0.21428571428571427,0.3793103448275862
15219,0.35714285714285715,0.2751724137931034
15220,0.2857142857142857,0.27586206896551724
15221,0.14285714285714285,0.27579310344827584
15243,0.5,0.8272413793103448
15245,0.5,0.6893103448275862
15246,0.5,0.31
15247,0.2857142857142857,0.41344827586206895
15248,0.35714285714285715,0.37896551724137933
15249,0.14285714285714285,0.37896551724137933
15250,0.21428571428571427,0.41344827586206895
15251,0.2857142857142857,0.4479310344827586
15252,0.14285714285714285,0.4824137931034483
15253,0.21428571428571427,0.41344827586206895
15254,0.7142857142857143,0.6548275862068965
15255,0.42857142857142855,0.6548275862068965
15256,0.6428571428571429,0.9651724137931035
15263,0.35714285714285715,0.3096551724137931
15277,0.14285714285714285,0.8962068965517241
15290,0.2857142857142857,0.5510344827586207
15291,0.8571428571428571,0.8268965517241379
15292,0.5714285714285714,0.34413793103448276
15294,0.35714285714285715,0.26827586206896553
15299,0.5714285714285714,0.4131034482758621
15300,0.7857142857142857,0.4820689655172414
15304,0.42857142857142855,0.34413793103448276
15309,0.35714285714285715,0.3786206896551724
15310,0.2857142857142857,0.3303448275862069
15314,0.21428571428571427,0.34413793103448276
15315,0.6428571428571429,0.38551724137931037
15316,0.35714285714285715,0.3096551724137931
15319,0.35714285714285715,0.34413793103448276
15321,0.14285714285714285,0.3786206896551724
15322,0.42857142857142855,0.516551724137931
15324,0.7142857142857143,0.516551724137931
15325,0.5,0.3096551724137931
15326,0.42857142857142855,0.6517241379310345
15342,0.8571428571428571,1.0
15349,0.14285714285714285,0.41372413793103446
15350,0.35714285714285715,0.41344827586206895
15353,0.42857142857142855,0.5137931034482759
15360,0.35714285714285715,0.5517241379310345
15383,0.35714285714285715,0.0
15416,0.0,0.34448275862068967
15425,0.21428571428571427,0.6206896551724138
15449,0.5,0.3793103448275862
15451,0.5,0.34448275862068967
15452,0.21428571428571427,0.34448275862068967
15453,0.21428571428571427,0.2620689655172414
15454,0.5,0.3793103448275862
15481,0.5714285714285714,0.41344827586206895
15494,0.35714285714285715,0.0
15499,0.0,0.34448275862068967
15500,0.0,0.41379310344827586
15502,0.2857142857142857,0.27586206896551724
15505,0.5714285714285714,0.4131034482758621
15507,0.7857142857142857,0.5510344827586207
15509,0.5,0.4475862068965517
15510,0.7857142857142857,0.4820689655172414
15511,0.35714285714285715,0.62
15512,0.14285714285714285,0.4131034482758621
15517,0.7142857142857143,0.4820689655172414
15533,0.2857142857142857,0.6893103448275862
15543,0.6428571428571429,0.35172413793103446
15556,0.5,0.5513793103448276
15557,0.5,0.41344827586206895
15558,0.42857142857142855,0.4
15559,0.6428571428571429,0.6
15560,0.5,0.3103448275862069
15561,0.5,0.3310344827586207
15562,0.0,0.4482758620689655
15563,0.35714285714285715,0.41344827586206895
15564,0.35714285714285715,0.4
15565,0.5714285714285714,0.34448275862068967
15567,0.42857142857142855,0.3793103448275862
15568,0.5714285714285714,0.4
15569,0.14285714285714285,0.4482758620689655
15570,0.14285714285714285,0.3793103448275862
15584,0.42857142857142855,0.0
15602,0.42857142857142855,0.0
15606,0.0,0.19310344827586207
15614,0.7142857142857143,0.6206896551724138
15621,0.14285714285714285,0.19310344827586207
15623,0.14285714285714285,0.2413103448275862
15628,0.35714285714285715,0.9344827586206896
15631,0.35714285714285715,0.7517241379310344
15641,0.42857142857142855,0.8206896551724138
15642,0.07142857142857142,0.43448275862068964
15643,0.14285714285714285,0.5482758620689655
15649,0.6428571428571429,0.9137931034482759
15656,0.0,0.41344827586206895
15657,0.5,0.6203448275862069
15658,0.14285714285714285,0.7582758620689655
15660,0.42857142857142855,0.9651724137931035
15661,0.0,0.5513793103448276
15662,0.21428571428571427,0.27551724137931033
15663,0.42857142857142855,0.4824137931034483
15664,0.5,0.8272413793103448
15665,0.2857142857142857,0.4824137931034483
15666,0.6428571428571429,0.4824137931034483
15670,0.5714285714285714,0.593103448275862
15671,0.7142857142857143,0.6655172413793103
15672,0.6428571428571429,0.7582758620689655
15673,0.5,0.6203448275862069
15674,0.2857142857142857,0.4482758620689655
15678,0.35714285714285715,0.6203448275862069
15679,0.07142857142857142,0.8962068965517241
15682,0.35714285714285715,0.4824137931034483
15686,0.5714285714285714,0.6551724137931034
15693,0.21428571428571427,0.34448275862068967
15696,0.35714285714285715,0.0
15698,0.14285714285714285,0.2620689655172414
15703,0.42857142857142855,0.5513793103448276
15704,0.14285714285714285,0.27551724137931033
15705,0.14285714285714285,0.34448275862068967
15706,0.14285714285714285,0.41344827586206895
15711,0.5,0.5855172413793104
15712,0.5714285714285714,0.3096551724137931
15715,0.35714285714285715,0.3786206896551724
15716,0.5714285714285714,0.4820689655172414
15717,0.42857142857142855,0.3303448275862069
15718,0.35714285714285715,0.516551724137931
15719,0.5,0.5855172413793104
15722,0.35714285714285715,0.3786206896551724
15731,0.5,0.0
15732,0.14285714285714285,0.34413793103448276
15738,0.35714285714285715,0.33793103448275863
15741,0.5,0.5172413793103449
15751,0.35714285714285715,0.5172413793103449
15753,0.42857142857142855,0.5103448275862069
15757,0.0,0.15517241379310345
15759,0.07142857142857142,0.27579310344827584
15760,0.35714285714285715,0.3102758620689655
15768,0.5714285714285714,0.516551724137931
15769,0.42857142857142855,0.516551724137931
15775,0.5714285714285714,0.3096551724137931
15782,0.14285714285714285,0.24068965517241378
15783,0.5,0.2751724137931034
15784,0.35714285714285715,0.34413793103448276
